,Unnamed: 0,query,com_nova_ordem
0,0,Estante De Livro Livreiro Plastico Modular Multiuso 5 Div,Livreiro Plastico Estante De Livro Modular Multiuso 5 Div
1,0,Estante De Livro Livreiro Plastico Modular Multiuso 5 Div,Livreiro Plastico Estante De Livro Modular Multiuso 5 Div
2,0,Estante De Livro Livreiro Plastico Modular Multiuso 5 Div,Livreiro Plastico Estante De Livro Modular Multiuso 5 Div
3,1,Estante De Livro Livreiro Plastico Modular Multiuso 5 Div,Livreiro Plastico Estante De Livro Modular Multiuso 5 Div
4,2,PALHA ATLAS DE ACO Na0,PALHA Na0 ATLAS DE ACO
5,2,PALHA ATLAS DE ACO Na0,PALHA Na0 ATLAS DE ACO
6,2,PALHA ATLAS DE ACO Na0,PALHA Na0 ATLAS DE ACO
7,3,PALHA ATLAS DE ACO Na0,PALHA Na0 ATLAS DE ACO
8,4,IOGURTE POLPA NINHO MORANGO 540G,NINHO IOGURTE MORANGO POLPA 540G
9,4,IOGURTE POLPA NINHO MORANGO 540G,NINHO IOGURTE MORANGO POLPA 540G
10,4,IOGURTE POLPA NINHO MORANGO 540G,NINHO IOGURTE MORANGO POLPA 540G
11,5,IOGURTE POLPA NINHO MORANGO 540G,NINHO IOGURTE MORANGO POLPA 540G
12,6,"ACRILICO SEBR BASE C 3,2L SUVINIL UVA-PASSA - 623687 TOQUE DE LUZ / ILUMINA","SUVINIL UVA-PASSA ACRILICO - 623687 TOQUE DE LUZ / ILUMINA BASE C 3,2L SEBR"
13,6,"ACRILICO SEBR BASE C 3,2L SUVINIL UVA-PASSA - 623687 TOQUE DE LUZ / ILUMINA","SUVINIL UVA-PASSA ACRILICO - 623687 TOQUE DE LUZ / ILUMINA BASE C 3,2L SEBR"
14,6,"ACRILICO SEBR BASE C 3,2L SUVINIL UVA-PASSA - 623687 TOQUE DE LUZ / ILUMINA","SUVINIL UVA-PASSA ACRILICO - 623687 TOQUE DE LUZ / ILUMINA BASE C 3,2L SEBR"
15,7,"ACRILICO SEBR BASE C 3,2L SUVINIL UVA-PASSA - 623687 TOQUE DE LUZ / ILUMINA","SUVINIL UVA-PASSA ACRILICO - 623687 TOQUE DE LUZ / ILUMINA BASE C 3,2L SEBR"
16,8,TESOURA PODA HOBBY - TRAMONTINA,HOBBY - TRAMONTINA TESOURA PODA
17,8,TESOURA PODA HOBBY - TRAMONTINA,HOBBY - TRAMONTINA TESOURA PODA
18,8,TESOURA PODA HOBBY - TRAMONTINA,HOBBY - TRAMONTINA TESOURA PODA
19,9,TESOURA PODA HOBBY - TRAMONTINA,HOBBY - TRAMONTINA TESOURA PODA
20,10,LIMP.CASA PERFUME AGRAD.12X500,PERFUME AGRAD.12X500 LIMP.CASA
21,10,LIMP.CASA PERFUME AGRAD.12X500,PERFUME AGRAD.12X500 LIMP.CASA
22,10,LIMP.CASA PERFUME AGRAD.12X500,PERFUME AGRAD.12X500 LIMP.CASA
23,11,LIMP.CASA PERFUME AGRAD.12X500,PERFUME AGRAD.12X500 LIMP.CASA
24,12,EXTENSAO TRAMONTINA 3MT 3TOM,3TOM EXTENSAO TRAMONTINA 3MT
25,12,EXTENSAO TRAMONTINA 3MT 3TOM,3TOM EXTENSAO TRAMONTINA 3MT
26,12,EXTENSAO TRAMONTINA 3MT 3TOM,3TOM EXTENSAO TRAMONTINA 3MT
27,13,EXTENSAO TRAMONTINA 3MT 3TOM,3TOM EXTENSAO TRAMONTINA 3MT
28,14,VARIVAX 100MG 30 S,100MG VARIVAX 30 S
29,14,VARIVAX 100MG 30 S,100MG VARIVAX 30 S
30,14,VARIVAX 100MG 30 S,100MG VARIVAX 30 S
