,Unnamed: 0,query,com_erro
0,0,Estante De Livro Livreiro Plastico Modular Multiuso 5 Div,Estente De Livo Livreiro Plástico Modular Multiusp 5 Div
1,1,Estante De Livro Livreiro Plastico Modular Multiuso 5 Div,Estente De Livo Livreiro Plástico Modular Multiusp 5 Div
2,2,Estante De Livro Livreiro Plastico Modular Multiuso 5 Div,Estente De Livo Livreiro Plástico Modular Multiusp 5 Div
3,3,Estante De Livro Livreiro Plastico Modular Multiuso 5 Div,Estente De Livo Livreiro Plástico Modular Multiusp 5 Div
4,4,PALHA ATLAS DE ACO Na0,PALNA ATLAS DE AÇO Nao
5,5,PALHA ATLAS DE ACO Na0,PALNA ATLAS DE AÇO Nao
6,6,PALHA ATLAS DE ACO Na0,PALNA ATLAS DE AÇO Nao
7,7,PALHA ATLAS DE ACO Na0,PALNA ATLAS DE AÇO Nao
8,8,IOGURTE POLPA NINHO MORANGO 540G,IOGURTE POLPA NINHI MORANGU 540g
9,9,IOGURTE POLPA NINHO MORANGO 540G,IOGURTE POLPA NINHI MORANGU 540g
10,10,IOGURTE POLPA NINHO MORANGO 540G,IOGURTE POLPA NINHI MORANGU 540g
11,11,IOGURTE POLPA NINHO MORANGO 540G,IOGURTE POLPA NINHI MORANGU 540g
12,12,"ACRILICO SEBR BASE C 3,2L SUVINIL UVA-PASSA - 623687 TOQUE DE LUZ / ILUMINA","ACRILICO SEBR BAS C 3,2L SUVINIL UVA-PASA - 6236687 TOQUE DE LUZ / ILUMINNA"
13,13,"ACRILICO SEBR BASE C 3,2L SUVINIL UVA-PASSA - 623687 TOQUE DE LUZ / ILUMINA","ACRILICO SEBR BAS C 3,2L SUVINIL UVA-PASA - 6236687 TOQUE DE LUZ / ILUMINNA"
14,14,"ACRILICO SEBR BASE C 3,2L SUVINIL UVA-PASSA - 623687 TOQUE DE LUZ / ILUMINA","ACRILICO SEBR BAS C 3,2L SUVINIL UVA-PASA - 6236687 TOQUE DE LUZ / ILUMINNA"
15,15,"ACRILICO SEBR BASE C 3,2L SUVINIL UVA-PASSA - 623687 TOQUE DE LUZ / ILUMINA","ACRILICO SEBR BAS C 3,2L SUVINIL UVA-PASA - 6236687 TOQUE DE LUZ / ILUMINNA"
16,16,TESOURA PODA HOBBY - TRAMONTINA,TESURE PODA HOBB - TRAMONINA
17,17,TESOURA PODA HOBBY - TRAMONTINA,TESURE PODA HOBB - TRAMONINA
18,18,TESOURA PODA HOBBY - TRAMONTINA,TESURE PODA HOBB - TRAMONINA
19,19,TESOURA PODA HOBBY - TRAMONTINA,TESURE PODA HOBB - TRAMONINA
20,20,LIMP.CASA PERFUME AGRAD.12X500,LIMP.CAS PERFUME AGRAD.12x500
21,21,LIMP.CASA PERFUME AGRAD.12X500,LIMP.CAS PERFUME AGRAD.12x500
22,22,LIMP.CASA PERFUME AGRAD.12X500,LIMP.CAS PERFUME AGRAD.12x500
23,23,LIMP.CASA PERFUME AGRAD.12X500,LIMP.CAS PERFUME AGRAD.12x500
24,24,EXTENSAO TRAMONTINA 3MT 3TOM,EXTENSÃ TRAMONTIN 3MT 3TOMA
25,25,EXTENSAO TRAMONTINA 3MT 3TOM,EXTENSÃ TRAMONTIN 3MT 3TOMA
26,26,EXTENSAO TRAMONTINA 3MT 3TOM,EXTENSÃ TRAMONTIN 3MT 3TOMA
27,27,EXTENSAO TRAMONTINA 3MT 3TOM,EXTENSÃ TRAMONTIN 3MT 3TOMA
28,28,VARIVAX 100MG 30 S,VAROVSX 10MG 30 S
29,29,VARIVAX 100MG 30 S,VAROVSX 10MG 30 S
30,30,VARIVAX 100MG 30 S,VAROVSX 10MG 30 S
31,31,VARIVAX 100MG 30 S,VAROVSX 10MG 30 S
32,32,ENGATE KRONA FLEXIVEL 1/2X50CM,ENGAT KRONA FLEXIVL 1/2x50CM
33,33,ENGATE KRONA FLEXIVEL 1/2X50CM,ENGAT KRONA FLEXIVL 1/2x50CM
34,34,ENGATE KRONA FLEXIVEL 1/2X50CM,ENGAT KRONA FLEXIVL 1/2x50CM
35,35,ENGATE KRONA FLEXIVEL 1/2X50CM,ENGAT KRONA FLEXIVL 1/2x50CM
36,36,JOELHO PVC EM 45 GRAUS PARA ESGOTO PRIMARIO - DIAMETRO NOMINAL 50 MILIMETROS,JOELHO PVE EM 45 GRUS PARA ESGTO PRIMRIO - DIAMETRO NMINAL 50 MILIMETROS
37,37,JOELHO PVC EM 45 GRAUS PARA ESGOTO PRIMARIO - DIAMETRO NOMINAL 50 MILIMETROS,JOELHO PVE EM 45 GRUS PARA ESGTO PRIMRIO - DIAMETRO NMINAL 50 MILIMETROS
38,38,JOELHO PVC EM 45 GRAUS PARA ESGOTO PRIMARIO - DIAMETRO NOMINAL 50 MILIMETROS,JOELHO PVE EM 45 GRUS PARA ESGTO PRIMRIO - DIAMETRO NMINAL 50 MILIMETROS
39,39,JOELHO PVC EM 45 GRAUS PARA ESGOTO PRIMARIO - DIAMETRO NOMINAL 50 MILIMETROS,JOELHO PVE EM 45 GRUS PARA ESGTO PRIMRIO - DIAMETRO NMINAL 50 MILIMETROS
40,40,ESPONJA SCOTCH BRITE MAGICA,ESPONJ SCOTCH BRTE MAGIC
41,41,ESPONJA SCOTCH BRITE MAGICA,ESPONJ SCOTCH BRTE MAGIC
42,42,ESPONJA SCOTCH BRITE MAGICA,ESPONJ SCOTCH BRTE MAGIC
43,43,ESPONJA SCOTCH BRITE MAGICA,ESPONJ SCOTCH BRTE MAGIC
44,44,DOCE DE LEITE TRAD ELEGE PT 400G,DOC DE LEIT TRAD ELEG PT 400G
45,45,DOCE DE LEITE TRAD ELEGE PT 400G,DOC DE LEIT TRAD ELEG PT 400G
46,46,DOCE DE LEITE TRAD ELEGE PT 400G,DOC DE LEIT TRAD ELEG PT 400G
47,47,DOCE DE LEITE TRAD ELEGE PT 400G,DOC DE LEIT TRAD ELEG PT 400G
48,48,FD PAMPERS SPLASHERS PM12,FD PAMPER SSPLASHRS PM12
49,49,FD PAMPERS SPLASHERS PM12,FD PAMPER SSPLASHRS PM12
50,50,FD PAMPERS SPLASHERS PM12,FD PAMPER SSPLASHRS PM12
51,51,FD PAMPERS SPLASHERS PM12,FD PAMPER SSPLASHRS PM12
52,52,VENTILADOR COLUNA 40CM TURBO FORCE VFC4 ARNO,VENTILADOR COLUN 40CM TURBO FORCE VFC4 ARN
53,53,VENTILADOR COLUNA 40CM TURBO FORCE VFC4 ARNO,VENTILADOR COLUN 40CM TURBO FORCE VFC4 ARN
54,54,VENTILADOR COLUNA 40CM TURBO FORCE VFC4 ARNO,VENTILADOR COLUN 40CM TURBO FORCE VFC4 ARN
55,56,VENTILADOR COLUNA 40CM TURBO FORCE VFC4 ARNO,VENTILADOR COLUN 40CM TURBO FORCE VFC4 ARN
56,57,FLORATTA DES COL F/SECRET 75ml (Desc. 2.89),FLORATA DES COL F/SECRET 75ml (Desc. 2.89)
57,58,FLORATTA DES COL F/SECRET 75ml (Desc. 2.89),FLORATA DES COL F/SECRET 75ml (Desc. 2.89)
58,59,FLORATTA DES COL F/SECRET 75ml (Desc. 2.89),FLORATA DES COL F/SECRET 75ml (Desc. 2.89)
59,29,FLORATTA DES COL F/SECRET 75ml (Desc. 2.89),FLORATA DES COL F/SECRET 75ml (Desc. 2.89)
60,30,BICO P/PNEU 1/4 SIMPLES 3844 LOTUS,BIC P/PNE 1/4 SIMPLES 3844 LOTU
61,30,BICO P/PNEU 1/4 SIMPLES 3844 LOTUS,BIC P/PNE 1/4 SIMPLES 3844 LOTU
62,30,BICO P/PNEU 1/4 SIMPLES 3844 LOTUS,BIC P/PNE 1/4 SIMPLES 3844 LOTU
63,31,BICO P/PNEU 1/4 SIMPLES 3844 LOTUS,BIC P/PNE 1/4 SIMPLES 3844 LOTU
64,32,PAPEIRO 16 PT,PAPIRO 16 PT
65,32,PAPEIRO 16 PT,PAPIRO 16 PT
66,32,PAPEIRO 16 PT,PAPIRO 16 PT
67,33,PAPEIRO 16 PT,PAPIRO 16 PT
68,34,"MINI MASCARA MANDIOCA 50GR HASKELL (Fornecedor: 1, Lote: 69873, Qtde: 240,000 ,Data Fab: 14/02/2023, Data Val:","MINI MASCARA MANDOCA 50GR HASKLL (Fornecedor: 1, Lote: 69873, Qtde: 240,000 ,Data Fab: 14/02/2023, Data Val:"
69,34,"MINI MASCARA MANDIOCA 50GR HASKELL (Fornecedor: 1, Lote: 69873, Qtde: 240,000 ,Data Fab: 14/02/2023, Data Val:","MINI MASCARA MANDOCA 50GR HASKLL (Fornecedor: 1, Lote: 69873, Qtde: 240,000 ,Data Fab: 14/02/2023, Data Val:"
70,34,"MINI MASCARA MANDIOCA 50GR HASKELL (Fornecedor: 1, Lote: 69873, Qtde: 240,000 ,Data Fab: 14/02/2023, Data Val:","MINI MASCARA MANDOCA 50GR HASKLL (Fornecedor: 1, Lote: 69873, Qtde: 240,000 ,Data Fab: 14/02/2023, Data Val:"
71,35,"MINI MASCARA MANDIOCA 50GR HASKELL (Fornecedor: 1, Lote: 69873, Qtde: 240,000 ,Data Fab: 14/02/2023, Data Val:","MINI MASCARA MANDOCA 50GR HASKLL (Fornecedor: 1, Lote: 69873, Qtde: 240,000 ,Data Fab: 14/02/2023, Data Val:"
72,36,(11102500105) CR BRILHO E PROTECAO BRANCO 18L EAN 7891019170609 - Produto Nao Perigoso,(11102500105) CR BRILH E PROTEC BRANCO 18L EAN 7891019170609 - Produto Nao Perigos
73,36,(11102500105) CR BRILHO E PROTECAO BRANCO 18L EAN 7891019170609 - Produto Nao Perigoso,(11102500105) CR BRILH E PROTEC BRANCO 18L EAN 7891019170609 - Produto Nao Perigos
74,36,(11102500105) CR BRILHO E PROTECAO BRANCO 18L EAN 7891019170609 - Produto Nao Perigoso,(11102500105) CR BRILH E PROTEC BRANCO 18L EAN 7891019170609 - Produto Nao Perigos
75,37,(11102500105) CR BRILHO E PROTECAO BRANCO 18L EAN 7891019170609 - Produto Nao Perigoso,(11102500105) CR BRILH E PROTEC BRANCO 18L EAN 7891019170609 - Produto Nao Perigos
76,38,AZEITONA VERDE C BELO SACH 400G INT UN QTD. 15.00 UN,AZEITON VERD C BELO SACH 400G INT UN QTD. 15.00 UN
