,query,com_erro
0,Estante De Livro Livreiro Plastico Modular Multiuso 5 Div,Estente De Livo Livreiro Plástico Modular Multiusp 5 Div
1,Estante De Livro Livreiro Plastico Modular Multiuso 5 Div,Estente De Livo Livreiro Plástico Modular Multiusp 5 Div
2,PALHA ATLAS DE ACO Na0,PALNA ATLAS DE AÇO Nao
3,PALHA ATLAS DE ACO Na0,PALNA ATLAS DE AÇO Nao
4,IOGURTE POLPA NINHO MORANGO 540G,IOGURTE POLPA NINHI MORANGU 540g
5,IOGURTE POLPA NINHO MORANGO 540G,IOGURTE POLPA NINHI MORANGU 540g
6,"ACRILICO SEBR BASE C 3,2L SUVINIL UVA-PASSA - 623687 TOQUE DE LUZ / ILUMINA","ACRILICO SEBR BAS C 3,2L SUVINIL UVA-PASA - 6236687 TOQUE DE LUZ / ILUMINNA"
7,"ACRILICO SEBR BASE C 3,2L SUVINIL UVA-PASSA - 623687 TOQUE DE LUZ / ILUMINA","ACRILICO SEBR BAS C 3,2L SUVINIL UVA-PASA - 6236687 TOQUE DE LUZ / ILUMINNA"
8,TESOURA PODA HOBBY - TRAMONTINA,TESURE PODA HOBB - TRAMONINA
9,TESOURA PODA HOBBY - TRAMONTINA,TESURE PODA HOBB - TRAMONINA
10,LIMP.CASA PERFUME AGRAD.12X500,LIMP.CAS PERFUME AGRAD.12x500
11,LIMP.CASA PERFUME AGRAD.12X500,LIMP.CAS PERFUME AGRAD.12x500
12,EXTENSAO TRAMONTINA 3MT 3TOM,EXTENSÃ TRAMONTIN 3MT 3TOMA
13,EXTENSAO TRAMONTINA 3MT 3TOM,EXTENSÃ TRAMONTIN 3MT 3TOMA
14,VARIVAX 100MG 30 S,VAROVSX 10MG 30 S
15,VARIVAX 100MG 30 S,VAROVSX 10MG 30 S
16,ENGATE KRONA FLEXIVEL 1/2X50CM,ENGAT KRONA FLEXIVL 1/2x50CM
17,ENGATE KRONA FLEXIVEL 1/2X50CM,ENGAT KRONA FLEXIVL 1/2x50CM
18,JOELHO PVC EM 45 GRAUS PARA ESGOTO PRIMARIO - DIAMETRO NOMINAL 50 MILIMETROS,JOELHO PVE EM 45 GRUS PARA ESGTO PRIMRIO - DIAMETRO NMINAL 50 MILIMETROS
19,JOELHO PVC EM 45 GRAUS PARA ESGOTO PRIMARIO - DIAMETRO NOMINAL 50 MILIMETROS,JOELHO PVE EM 45 GRUS PARA ESGTO PRIMRIO - DIAMETRO NMINAL 50 MILIMETROS
20,ESPONJA SCOTCH BRITE MAGICA,ESPONJ SCOTCH BRTE MAGIC
21,ESPONJA SCOTCH BRITE MAGICA,ESPONJ SCOTCH BRTE MAGIC
22,DOCE DE LEITE TRAD ELEGE PT 400G,DOC DE LEIT TRAD ELEG PT 400G
23,DOCE DE LEITE TRAD ELEGE PT 400G,DOC DE LEIT TRAD ELEG PT 400G
24,FD PAMPERS SPLASHERS PM12,FD PAMPER SSPLASHRS PM12
25,FD PAMPERS SPLASHERS PM12,FD PAMPER SSPLASHRS PM12
26,VENTILADOR COLUNA 40CM TURBO FORCE VFC4 ARNO,VENTILADOR COLUN 40CM TURBO FORCE VFC4 ARN
27,VENTILADOR COLUNA 40CM TURBO FORCE VFC4 ARNO,VENTILADOR COLUN 40CM TURBO FORCE VFC4 ARN
28,FLORATTA DES COL F/SECRET 75ml (Desc. 2.89),FLORATA DES COL F/SECRET 75ml (Desc. 2.89)
29,FLORATTA DES COL F/SECRET 75ml (Desc. 2.89),FLORATA DES COL F/SECRET 75ml (Desc. 2.89)
30,BICO P/PNEU 1/4 SIMPLES 3844 LOTUS,BIC P/PNE 1/4 SIMPLES 3844 LOTU
31,BICO P/PNEU 1/4 SIMPLES 3844 LOTUS,BIC P/PNE 1/4 SIMPLES 3844 LOTU
32,PAPEIRO 16 PT,PAPIRO 16 PT
33,PAPEIRO 16 PT,PAPIRO 16 PT
34,"MINI MASCARA MANDIOCA 50GR HASKELL (Fornecedor: 1, Lote: 69873, Qtde: 240,000 ,Data Fab: 14/02/2023, Data Val:","MINI MASCARA MANDOCA 50GR HASKLL (Fornecedor: 1, Lote: 69873, Qtde: 240,000 ,Data Fab: 14/02/2023, Data Val:"
35,"MINI MASCARA MANDIOCA 50GR HASKELL (Fornecedor: 1, Lote: 69873, Qtde: 240,000 ,Data Fab: 14/02/2023, Data Val:","MINI MASCARA MANDOCA 50GR HASKLL (Fornecedor: 1, Lote: 69873, Qtde: 240,000 ,Data Fab: 14/02/2023, Data Val:"
36,(11102500105) CR BRILHO E PROTECAO BRANCO 18L EAN 7891019170609 - Produto Nao Perigoso,(11102500105) CR BRILH E PROTEC BRANCO 18L EAN 7891019170609 - Produto Nao Perigos
37,(11102500105) CR BRILHO E PROTECAO BRANCO 18L EAN 7891019170609 - Produto Nao Perigoso,(11102500105) CR BRILH E PROTEC BRANCO 18L EAN 7891019170609 - Produto Nao Perigos
38,AZEITONA VERDE C BELO SACH 400G INT UN QTD. 15.00 UN,AZEITON VERD C BELO SACH 400G INT UN QTD. 15.00 UN
