,Unnamed: 0,ID_MATERIAL,TIPO,CODIGO_MATERIAL,ITEM_SUSPENSO,MATERIAL_SUSTENTAVEL,CODIGO_CLASSE,DESCRICAO_CLASSE,CODIGO_SUBCLASSE,DESCRICAO_SUBCLASSE,CODIGO_GRUPO,DESCRICAO_GRUPO,CODIGO_DIVISAO,DESCRICAO_DIVISAO,CODIGO_SECAO,DESCRICAO_SECAO,CARACTERISTICAS_BUSCA,NOME_MATERIAL,MATERIAL_TEXT
44256,44256,475502,M,217999,S,N,6740,EQUIPAMENTO PARA REVELAÇÃO E ACABAMENTO FOTOGRÁFICO,67400.0,SERVIÇOS DE SUPORTE PARA TRANSPORTE FERROVIÁRIO,67,EQUIPAMENTOS FOTOGRÁFICOS,,,,,Material Plástico Características Adicionais Ranhuras Fundo E Apoio Para Termômetro Altura 7L/MIN Comprimento 18POL Largura 13 Cor Bege,Bandeja Revelação,Bandeja Revelação Material Plástico Características Adicionais Ranhuras Fundo E Apoio Para Termômetro Altura 7L/MIN Comprimento 18POL Largura 13 Cor Bege
45352,45352,476587,M,218251,S,N,3424,EQUIPAMENTO DE TRATAMENTO TÉRMICO E NÃO TÉRMICO DE METAIS,,,34,MAQUINAS PARA TRABALHO EM METAIS,,,,,Aplicação Tratamento Térmico Temperatura Máxima 1.400V Largura 600MBPS Altura 400V Profundidade 680MMHG Volume 163MM,Forno Mufla,Forno Mufla Aplicação Tratamento Térmico Temperatura Máxima 1.400V Largura 600MBPS Altura 400V Profundidade 680MMHG Volume 163MM
45401,45401,476635,M,218442,S,N,3431,EQUIPAMENTO PARA SOLDA A ARCO VOLTAICO,,,34,MAQUINAS PARA TRABALHO EM METAIS,,,,,Alimentação 220/380/440VCA Freqüência 60MM Características Adicionais Soldagem Eletrodos Até 6 Mm Diâmetro Corrente 400V Peso 250W,Retificador Soldagem,Retificador Soldagem Alimentação 220/380/440VCA Freqüência 60MM Características Adicionais Soldagem Eletrodos Até 6 Mm Diâmetro Corrente 400V Peso 250W
45410,45410,476644,M,470409,N,N,3432,EQUIPAMENTO PARA SOLDA A RESISTÊNCIA ELÉTRICA,,,34,MAQUINAS PARA TRABALHO EM METAIS,,,,,"Freqüência Nominal 50/60HZ Tipo Inversora Tensão BivoltV Fator Potência 0,73 Faixa Corrente 10165ªA Características Adicionais Corrente De Entrada: 28.5ª",Máquina Solda Portátil,"Máquina Solda Portátil Freqüência Nominal 50/60HZ Tipo Inversora Tensão BivoltV Fator Potência 0,73 Faixa Corrente 10165ªA Características Adicionais Corrente De Entrada: 28.5ª"
45758,45758,476989,M,486258,N,N,3930,VEÍCULOS AUTOPROPULSIONADOS PARA ARMAZÉM,,,39,EQUIPAMENTOS PARA MANUSEIO DE MATERIAL,,,,,Capacidade 1.500VA Corrente Alimentação Contínua Altura Elevação Garfo 3.600MM Comprimento Total 1.750RPM Largura Externa Garfo 680MMHG Peso 1.135KG Características Adicionais Com Bateria E Carregador,Empilhadeira Elétrica,Empilhadeira Elétrica Capacidade 1.500VA Corrente Alimentação Contínua Altura Elevação Garfo 3.600MM Comprimento Total 1.750RPM Largura Externa Garfo 680MMHG Peso 1.135KG Características Adicionais Com Bateria E Carregador
47287,47287,478509,M,283970,N,N,3450,MÁQUINAS-FERRAMENTA PORTÁTEIS,,,34,MAQUINAS PARA TRABALHO EM METAIS,,,,,"Tipo Sabre Quantidade Golpes Por Minuto 2.800MM Tensão Alimentação 220/230V Capacidade Corte Madeira 90GRA Capacidade Corte Aço 90GRA Capacidade Corte Alumínio 90GRA Potência 590MM Peso 2,90L Características Adicionais Alimentação Bateria, Freio Elétrico E Comprimento",Serra Portátil,"Serra Portátil Tipo Sabre Quantidade Golpes Por Minuto 2.800MM Tensão Alimentação 220/230V Capacidade Corte Madeira 90GRA Capacidade Corte Aço 90GRA Capacidade Corte Alumínio 90GRA Potência 590MM Peso 2,90L Características Adicionais Alimentação Bateria, Freio Elétrico E Comprimento"
48841,48841,480052,M,291521,N,N,3438,EQUIPAMENTOS DIVERSOS DE SOLDA,,,34,MAQUINAS PARA TRABALHO EM METAIS,,,,,"Tensão Alimentação 110/220V Formato Ponta Cônica Fina Curva (0,4 E 0,5mm), Cônica Curva (3,5 Controle Termostático Incluído, Com Variação De +/- 3°C Características Adicionais Acompanha Ferro De Solda, Suporte P/ Ferro De Sol Faixa Temperatura 100 A 450°C",Estação Solda,"Estação Solda Tensão Alimentação 110/220V Formato Ponta Cônica Fina Curva (0,4 E 0,5mm), Cônica Curva (3,5 Controle Termostático Incluído, Com Variação De +/- 3°C Características Adicionais Acompanha Ferro De Solda, Suporte P/ Ferro De Sol Faixa Temperatura 100 A 450°C"
67038,67038,497941,M,468996,N,N,6920,ACESSÓRIOS PARA TREINAMENTO DE ARMAMENTO,,,69,APARELHOS E ACESSÓRIOS PARA TREINAMENTO,,,,,"Material Papel Cartão Tipo Quadrado Tamanho 55 X 55MM Características Adicionais Alvo Para Pistola, De Competição, 25 E 50 M.",Alvo De Tiro,"Alvo De Tiro Material Papel Cartão Tipo Quadrado Tamanho 55 X 55MM Características Adicionais Alvo Para Pistola, De Competição, 25 E 50 M."
76714,76714,507527,M,438726,N,N,8965,BEBIDAS ALCOÓLICAS,,,89,SUBSISTÊNCIA,,,,,Procedência Nacional Tipo Saquê Teor Alcoolico 15 A 35°C,Bebida Alcoólica,Bebida Alcoólica Procedência Nacional Tipo Saquê Teor Alcoolico 15 A 35°C
107067,107067,537406,M,303385,N,N,4810,VÁLVULAS ACIONADAS POR FORÇA MOTRIZ,,,48,VÁLVULAS,,,,,Material Plástico Rígido Aplicação Válvula Descarga Bitola 1 1/2POL,Êmbolo Válvula Hidráulica,Êmbolo Válvula Hidráulica Material Plástico Rígido Aplicação Válvula Descarga Bitola 1 1/2POL
