,MATERIAL_TEXT
0,Bandeja Revelação Material Plástico Características Adicionais Ranhuras Fundo E Apoio Para Termômetro Altura 7L/MIN Comprimento 18POL Largura 13 Cor Bege
1,Forno Mufla Aplicação Tratamento Térmico Temperatura Máxima 1.400V Largura 600MBPS Altura 400V Profundidade 680MMHG Volume 163MM
2,Retificador Soldagem Alimentação 220/380/440VCA Freqüência 60MM Características Adicionais Soldagem Eletrodos Até 6 Mm Diâmetro Corrente 400V Peso 250W
3,"Máquina Solda Portátil Freqüência Nominal 50/60HZ Tipo Inversora Tensão BivoltV Fator Potência 0,73 Faixa Corrente 10165ªA Características Adicionais Corrente De Entrada: 28.5ª"
4,Empilhadeira Elétrica Capacidade 1.500VA Corrente Alimentação Contínua Altura Elevação Garfo 3.600MM Comprimento Total 1.750RPM Largura Externa Garfo 680MMHG Peso 1.135KG Características Adicionais Com Bateria E Carregador
5,"Serra Portátil Tipo Sabre Quantidade Golpes Por Minuto 2.800MM Tensão Alimentação 220/230V Capacidade Corte Madeira 90GRA Capacidade Corte Aço 90GRA Capacidade Corte Alumínio 90GRA Potência 590MM Peso 2,90L Características Adicionais Alimentação Bateria, Freio Elétrico E Comprimento"
6,"Estação Solda Tensão Alimentação 110/220V Formato Ponta Cônica Fina Curva (0,4 E 0,5mm), Cônica Curva (3,5 Controle Termostático Incluído, Com Variação De +/- 3°C Características Adicionais Acompanha Ferro De Solda, Suporte P/ Ferro De Sol Faixa Temperatura 100 A 450°C"
7,"Alvo De Tiro Material Papel Cartão Tipo Quadrado Tamanho 55 X 55MM Características Adicionais Alvo Para Pistola, De Competição, 25 E 50 M."
8,Bebida Alcoólica Procedência Nacional Tipo Saquê Teor Alcoolico 15 A 35°C
9,Êmbolo Válvula Hidráulica Material Plástico Rígido Aplicação Válvula Descarga Bitola 1 1/2POL
10,Grafite Grau Msp7 Isostático Apresentação Bloco Comprimento 180°C Largura 180°C Altura 300L
11,"Lanterna Não Elétrica Quantidade Pilhas 2MG Tamanho Pilha Grande Material Alumínio Anodizado Tipo Foco Regulável Diâmetro 39,67MM Comprimento 254MM Características Adicionais A Prova D'Água E Corrosão"
12,Moto-Esmeril Potência Motor 1/2POL Velocidade 3.400M3/H Tensão Alimentação 110/220V Quantidade Fases Monofásico Características Adicionais Duplo Rebolo 6 X 3/4 X 5/8 Pol
13,Retroescavadeira Nome Agenda
14,"Disco Liga Mista Metais Material Liga Astm 260 Espessura 14,40KB/S Aplicação Munição Naval / Artilharia Diâmetro 165,20MM"
15,Filtro Óleo Referência Fabril Psl 301 Aplicação Veículo Micro Onibus Mercedes Bens
16,"Barreira Contenção / Absorvente Material Polipropileno Tipo Cordão Comprimento 1,20M Cor Verde Capacidade 3UN Largura 6MM Aplicação Isolamento Líquidos Abravisos"
17,Equipamento / Acessório - Apicultura Aplicação Atividades Apícolas Tipo Laminador De Cera Material Aço Inóx Aisi 304 Dimensões 0.60 X 0.25 X 0.75CM Voltagem 220V Características Adicionais Controle De Temperatura Automático
18,Óleo Combustível Viscosidade 960 Mm2/S Tipo Ocb2 Teor Enxofre Máximo De 1% Massa De Enxofre
19,Bloco Nome Agenda
20,Adubo Animal Material Húmus De Minhoca Apresentação Material Orgânico Decomposto
21,Bandeira Sinalização Material Polipropileno Tipo Experimentos Em Campo Formato Quadrado Cor Vermelha Comprimento 10CM Largura 9MM Características Adicionais Com Haste De Fibra De Vidro
22,"Escrivaninha Material Madeira Mdf Revestimento Recouro Padrão Acabamento Laca Altura 75 Largura 2,20M Profundidade 70MIN"
