,index,Unnamed: 0,ID_MATERIAL,MATERIAL_TEXT,erros_digitacao
0,0,38,508151,"Bloco Altura 19POL Argila Comprimento 29T Largura 14UN Compressão Mínima De 2,5 Mpa","Bloco Altura 19POL Argila Comprimento 29T Largura 14UN Compressão Mínima De 2,5 Mpa"
1,1,38,508151,"Bloco Altura 19POL Argila Comprimento 29T Largura 14UN Compressão Mínima De 2,5 Mpa","Bloco Altura 19POL Argila Comprimento 29T Largura 14UN Compressão Mínima De 2,5 Mpa"
2,2,38,508151,"Bloco Altura 19POL Argila Comprimento 29T Largura 14UN Compressão Mínima De 2,5 Mpa","Bloco Altura 19POL Argila Comprimento 29T Largura 14UN Compressão Mínima De 2,5 Mpa"
3,3,39,508151,"Bloco Altura 19POL Argila Comprimento 29T Largura 14UN Compressão Mínima De 2,5 Mpa","Bloco Altura 19POL Argila Comprimento 29T Largura 14UN Compressão Mínima De 2,5 Mpa"
4,4,26,581197,"Retroescavadeira Potência Operacional Mínima 85MS Peso Vazia 6.800KG Capacidade Mínima Carregadeira 0,96M3 Capacidade Mínima Escavadeira 0,30MM2","Retroescavadeira Potência Operacnal Mínima 85MS Peso Vzia 6.800KG Capcidade Mínima Carregadreira 0,96M3 Capacidade Mínima Escavadeira 0,30MM2"
5,5,26,581197,"Retroescavadeira Potência Operacional Mínima 85MS Peso Vazia 6.800KG Capacidade Mínima Carregadeira 0,96M3 Capacidade Mínima Escavadeira 0,30MM2","Retroescavadeira Potência Operacnal Mínima 85MS Peso Vzia 6.800KG Capcidade Mínima Carregadreira 0,96M3 Capacidade Mínima Escavadeira 0,30MM2"
6,6,26,581197,"Retroescavadeira Potência Operacional Mínima 85MS Peso Vazia 6.800KG Capacidade Mínima Carregadeira 0,96M3 Capacidade Mínima Escavadeira 0,30MM2","Retroescavadeira Potência Operacnal Mínima 85MS Peso Vzia 6.800KG Capcidade Mínima Carregadreira 0,96M3 Capacidade Mínima Escavadeira 0,30MM2"
7,7,27,581197,"Retroescavadeira Potência Operacional Mínima 85MS Peso Vazia 6.800KG Capacidade Mínima Carregadeira 0,96M3 Capacidade Mínima Escavadeira 0,30MM2","Retroescavadeira Potência Operacnal Mínima 85MS Peso Vzia 6.800KG Capcidade Mínima Carregadreira 0,96M3 Capacidade Mínima Escavadeira 0,30MM2"
8,8,0,475502,Bandeja Revelação Plástico Ranhuras Fundo E Apoio Para Termômetro Altura 7L/MIN Comprimento 18POL Largura 13 Cor Bege,Bandeja Revelação Plástico Ranuras Fundo E Apoio Para Termômetro Altura 7L/MIN Comprimeno 18POL Largura
9,9,0,475502,Bandeja Revelação Plástico Ranhuras Fundo E Apoio Para Termômetro Altura 7L/MIN Comprimento 18POL Largura 13 Cor Bege,Bandeja Revelação Plástico Ranuras Fundo E Apoio Para Termômetro Altura 7L/MIN Comprimeno 18POL Largura
10,10,0,475502,Bandeja Revelação Plástico Ranhuras Fundo E Apoio Para Termômetro Altura 7L/MIN Comprimento 18POL Largura 13 Cor Bege,Bandeja Revelação Plástico Ranuras Fundo E Apoio Para Termômetro Altura 7L/MIN Comprimeno 18POL Largura
11,11,1,475502,Bandeja Revelação Plástico Ranhuras Fundo E Apoio Para Termômetro Altura 7L/MIN Comprimento 18POL Largura 13 Cor Bege,Bandeja Revelação Plástico Ranuras Fundo E Apoio Para Termômetro Altura 7L/MIN Comprimeno 18POL Largura
12,12,2,476587,Forno Mufla Aplicação Tratamento Térmico Temperatura Máxima 1.400V Largura 600MBPS Altura 400V Profundidade 680MMHG Volume 163MM,Forno Mufla Aplcação Tratamento Térmico Tempertura Máxima 1.400V Largura 600MBPS Altura 400V Profundidade 680MMHG Volume 163MM
13,13,2,476587,Forno Mufla Aplicação Tratamento Térmico Temperatura Máxima 1.400V Largura 600MBPS Altura 400V Profundidade 680MMHG Volume 163MM,Forno Mufla Aplcação Tratamento Térmico Tempertura Máxima 1.400V Largura 600MBPS Altura 400V Profundidade 680MMHG Volume 163MM
14,14,2,476587,Forno Mufla Aplicação Tratamento Térmico Temperatura Máxima 1.400V Largura 600MBPS Altura 400V Profundidade 680MMHG Volume 163MM,Forno Mufla Aplcação Tratamento Térmico Tempertura Máxima 1.400V Largura 600MBPS Altura 400V Profundidade 680MMHG Volume 163MM
15,15,3,476587,Forno Mufla Aplicação Tratamento Térmico Temperatura Máxima 1.400V Largura 600MBPS Altura 400V Profundidade 680MMHG Volume 163MM,Forno Mufla Aplcação Tratamento Térmico Tempertura Máxima 1.400V Largura 600MBPS Altura 400V Profundidade 680MMHG Volume 163MM
16,16,4,476635,Retificador Soldagem Alimentação 220/380/440VCA Freqüência 60MM Soldagem Eletrodos Até 6 Mm Diâmetro Corrente 400V Peso 250W,Retificador Soldag Alimentção 220/380/440VCA Freqüência 60MM Soldagem Eletrodos Até 6 Mm Diâmetro Corrente 400V Peso 250W
