,Unnamed: 0.1,Unnamed: 0,idx,query,page_size,abordagem,sinonimos,erros_digitacao,reordenados
0,0,0,0,"Bloco Altura 19POL Argila Comprimento 29T Largura 14UN Compressão Mínima De 2,5 Mpa",100,lexico,"Módulo de Argila com Altura de 19 Polegadas, Comprimento de 29 Toneladas, Largura de 14 Unidades e Compressão Mínima de 2,5 Megapascals.","Bloco Altura 19POL Argila Comprimento 29T Largura 14UN Compressão Mínima De 2,5 Mpa","Bloco Altura 19POL Largura 14UN Argila Comprimento 29T Compressão Mínima De 2,5 Mpa"
1,1,1,0,"Bloco Altura 19POL Argila Comprimento 29T Largura 14UN Compressão Mínima De 2,5 Mpa",100,semantico,"Módulo de Argila com Altura de 19 Polegadas, Comprimento de 29 Toneladas, Largura de 14 Unidades e Compressão Mínima de 2,5 Megapascals.","Bloco Altura 19POL Argila Comprimento 29T Largura 14UN Compressão Mínima De 2,5 Mpa","Bloco Altura 19POL Largura 14UN Argila Comprimento 29T Compressão Mínima De 2,5 Mpa"
2,2,2,1,"Retroescavadeira Potência Operacional Mínima 85MS Peso Vazia 6.800KG Capacidade Mínima Carregadeira 0,96M3 Capacidade Mínima Escavadeira 0,30MM2",100,lexico,"Módulo de Construção com Altura de 19 Polegadas, feito de Argila, Comprimento de 29 Tolas, Largura de 14 Unidades e Compressão Mínima de 2,5 Megapascal.","Retroescavadeira Potência Operacnal Mínima 85MS Peso Vzia 6.800KG Capcidade Mínima Carregadreira 0,96M3 Capacidade Mínima Escavadeira 0,30MM2","Retroescavadeira Peso Vazia 6.800KG Potência Operacional Mínima 85MS Capacidade Mínima Escavadeira 0,30MM2 Capacidade Mínima Carregadeira 0,96M3"
3,3,3,1,"Retroescavadeira Potência Operacional Mínima 85MS Peso Vazia 6.800KG Capacidade Mínima Carregadeira 0,96M3 Capacidade Mínima Escavadeira 0,30MM2",100,semantico,"Módulo de Construção com Altura de 19 Polegadas, feito de Argila, Comprimento de 29 Tolas, Largura de 14 Unidades e Compressão Mínima de 2,5 Megapascal.","Retroescavadeira Potência Operacnal Mínima 85MS Peso Vzia 6.800KG Capcidade Mínima Carregadreira 0,96M3 Capacidade Mínima Escavadeira 0,30MM2","Retroescavadeira Peso Vazia 6.800KG Potência Operacional Mínima 85MS Capacidade Mínima Escavadeira 0,30MM2 Capacidade Mínima Carregadeira 0,96M3"
4,4,4,2,Bandeja Revelação Plástico Ranhuras Fundo E Apoio Para Termômetro Altura 7L/MIN Comprimento 18POL Largura 13 Cor Bege,100,lexico,"Retroescavadeira com Potência Operacional Mínima de 85 Megassons, Peso Vazio de 6.800 Quilogramas, Capacidade Mínima de Carregadeira de 0,96 Metros Cúbicos e Capacidade Mínima de Escavadeira de 0,30 Metros Quadrados.",Bandeja Revelação Plástico Ranuras Fundo E Apoio Para Termômetro Altura 7L/MIN Comprimeno 18POL Largura,Bandeja Revelação Plástico Comprimento 18POL Largura 13 Cor Bege Ranhuras Fundo E Apoio Para Termômetro Altura 7L/MIN
5,5,5,2,Bandeja Revelação Plástico Ranhuras Fundo E Apoio Para Termômetro Altura 7L/MIN Comprimento 18POL Largura 13 Cor Bege,100,semantico,"Retroescavadeira com Potência Operacional Mínima de 85 Megassons, Peso Vazio de 6.800 Quilogramas, Capacidade Mínima de Carregadeira de 0,96 Metros Cúbicos e Capacidade Mínima de Escavadeira de 0,30 Metros Quadrados.",Bandeja Revelação Plástico Ranuras Fundo E Apoio Para Termômetro Altura 7L/MIN Comprimeno 18POL Largura,Bandeja Revelação Plástico Comprimento 18POL Largura 13 Cor Bege Ranhuras Fundo E Apoio Para Termômetro Altura 7L/MIN
6,6,6,3,Forno Mufla Aplicação Tratamento Térmico Temperatura Máxima 1.400V Largura 600MBPS Altura 400V Profundidade 680MMHG Volume 163MM,100,lexico,"Retroescavadeira com Poder Operacional Mínimo de 85 Megassons, Peso Vazio de 6.800 Quilogramas, Capacidade Mínima de Carga de 0,96 Metros Cúbicos e Capacidade Mínima de Escavação de 0,30 Metros Quadrados.",Forno Mufla Aplcação Tratamento Térmico Tempertura Máxima 1.400V Largura 600MBPS Altura 400V Profundidade 680MMHG Volume 163MM,Forno Mufla Aplicação Tratamento Térmico Temperatura Máxima 1.400V Profundidade 680MMHG Volume 163MM Largura 600MBPS Altura 400V
7,7,7,3,Forno Mufla Aplicação Tratamento Térmico Temperatura Máxima 1.400V Largura 600MBPS Altura 400V Profundidade 680MMHG Volume 163MM,100,semantico,"Retroescavadeira com Poder Operacional Mínimo de 85 Megassons, Peso Vazio de 6.800 Quilogramas, Capacidade Mínima de Carga de 0,96 Metros Cúbicos e Capacidade Mínima de Escavação de 0,30 Metros Quadrados.",Forno Mufla Aplcação Tratamento Térmico Tempertura Máxima 1.400V Largura 600MBPS Altura 400V Profundidade 680MMHG Volume 163MM,Forno Mufla Aplicação Tratamento Térmico Temperatura Máxima 1.400V Profundidade 680MMHG Volume 163MM Largura 600MBPS Altura 400V
8,8,8,4,Retificador Soldagem Alimentação 220/380/440VCA Freqüência 60MM Soldagem Eletrodos Até 6 Mm Diâmetro Corrente 400V Peso 250W,100,lexico,"Bandeja de Revelação em Plástico com Ranhuras no Fundo e Suporte para Termômetro, com Altura de 7 Litros por Minuto, Comprimento de 18 Poles, Largura de 13 Polegadas e Cor Bege.",Retificador Soldag Alimentção 220/380/440VCA Freqüência 60MM Soldagem Eletrodos Até 6 Mm Diâmetro Corrente 400V Peso 250W,Retificador Soldagem Freqüência 60MM Alimentação 220/380/440VCA Diâmetro Corrente 400V Peso 250W Soldagem Eletrodos Até 6 Mm
9,9,9,4,Retificador Soldagem Alimentação 220/380/440VCA Freqüência 60MM Soldagem Eletrodos Até 6 Mm Diâmetro Corrente 400V Peso 250W,100,semantico,"Bandeja de Revelação em Plástico com Ranhuras no Fundo e Suporte para Termômetro, com Altura de 7 Litros por Minuto, Comprimento de 18 Poles, Largura de 13 Polegadas e Cor Bege.",Retificador Soldag Alimentção 220/380/440VCA Freqüência 60MM Soldagem Eletrodos Até 6 Mm Diâmetro Corrente 400V Peso 250W,Retificador Soldagem Freqüência 60MM Alimentação 220/380/440VCA Diâmetro Corrente 400V Peso 250W Soldagem Eletrodos Até 6 Mm
