,Unnamed: 0.1,Unnamed: 0,idx,query,page_size,abordagem,sinonimos,erros_digitacao,reordenados,result_query,result_sinonimos,result_erros_digitacao,result_reordenados
0,0,0,0,"Bloco Altura 19POL Argila Comprimento 29T Largura 14UN Compressão Mínima De 2,5 Mpa",100,lexico,"Bloco de Argila com Altura 19POLEGADAS e Comprimento 29T Largura 14UNIDADES Compressão De 2,5Mpa","Bloco Altura 19POL Argila Comprimento 29T Largura 14UN Compressão Mínima De 2,5 Mpa","Bloco Altura 19POL Largura 14UN Argila Comprimento 29T Compressão Mínima De 2,5 Mpa","{""took"":0,""timed_out"":false,""_shards"":{""total"":3,""successful"":3,""skipped"":0,""failed"":0},""hits"":{""total"":{""value"":0,""relation"":""eq""},""max_score"":null,""hits"":[]}}","{""took"":0,""timed_out"":false,""_shards"":{""total"":3,""successful"":3,""skipped"":0,""failed"":0},""hits"":{""total"":{""value"":0,""relation"":""eq""},""max_score"":null,""hits"":[]}}","{""took"":0,""timed_out"":false,""_shards"":{""total"":3,""successful"":3,""skipped"":0,""failed"":0},""hits"":{""total"":{""value"":0,""relation"":""eq""},""max_score"":null,""hits"":[]}}","{""took"":0,""timed_out"":false,""_shards"":{""total"":3,""successful"":3,""skipped"":0,""failed"":0},""hits"":{""total"":{""value"":0,""relation"":""eq""},""max_score"":null,""hits"":[]}}"
1,1,1,0,"Bloco Altura 19POL Argila Comprimento 29T Largura 14UN Compressão Mínima De 2,5 Mpa",100,semantico,"Bloco de Argila com Altura 19POLEGADAS e Comprimento 29T Largura 14UNIDADES Compressão De 2,5Mpa","Bloco Altura 19POL Argila Comprimento 29T Largura 14UN Compressão Mínima De 2,5 Mpa","Bloco Altura 19POL Largura 14UN Argila Comprimento 29T Compressão Mínima De 2,5 Mpa",,,,
2,2,2,1,"Retroescavadeira Potência Operacional Mínima 85MS Peso Vazia 6.800KG Capacidade Mínima Carregadeira 0,96M3 Capacidade Mínima Escavadeira 0,30MM2",100,lexico,"Trator de terraplanagem Potência Operacional Mínima 85 Metros por Segundo Peso Vazio 6.800 Quilogramas Capacidade Mínima da Caçamba 0,96 Metros Cúbicos Capacidade Mínima da Escavadeira 0,30Metros Quadrados","Retroescavadeira Potência Operacnal Mínima 85MS Peso Vzia 6.800KG Capcidade Mínima Carregadreira 0,96M3 Capacidade Mínima Escavadeira 0,30MM2","Retroescavadeira Peso Vazia 6.800KG Potência Operacional Mínima 85MS Capacidade Mínima Escavadeira 0,30MM2 Capacidade Mínima Carregadeira 0,96M3","{""took"":0,""timed_out"":false,""_shards"":{""total"":3,""successful"":3,""skipped"":0,""failed"":0},""hits"":{""total"":{""value"":0,""relation"":""eq""},""max_score"":null,""hits"":[]}}","{""took"":0,""timed_out"":false,""_shards"":{""total"":3,""successful"":3,""skipped"":0,""failed"":0},""hits"":{""total"":{""value"":0,""relation"":""eq""},""max_score"":null,""hits"":[]}}","{""took"":0,""timed_out"":false,""_shards"":{""total"":3,""successful"":3,""skipped"":0,""failed"":0},""hits"":{""total"":{""value"":0,""relation"":""eq""},""max_score"":null,""hits"":[]}}","{""took"":0,""timed_out"":false,""_shards"":{""total"":3,""successful"":3,""skipped"":0,""failed"":0},""hits"":{""total"":{""value"":0,""relation"":""eq""},""max_score"":null,""hits"":[]}}"
3,3,3,1,"Retroescavadeira Potência Operacional Mínima 85MS Peso Vazia 6.800KG Capacidade Mínima Carregadeira 0,96M3 Capacidade Mínima Escavadeira 0,30MM2",100,semantico,"Trator de terraplanagem Potência Operacional Mínima 85 Metros por Segundo Peso Vazio 6.800 Quilogramas Capacidade Mínima da Caçamba 0,96 Metros Cúbicos Capacidade Mínima da Escavadeira 0,30Metros Quadrados","Retroescavadeira Potência Operacnal Mínima 85MS Peso Vzia 6.800KG Capcidade Mínima Carregadreira 0,96M3 Capacidade Mínima Escavadeira 0,30MM2","Retroescavadeira Peso Vazia 6.800KG Potência Operacional Mínima 85MS Capacidade Mínima Escavadeira 0,30MM2 Capacidade Mínima Carregadeira 0,96M3",,,,
4,4,4,2,Bandeja Revelação Plástico Ranhuras Fundo E Apoio Para Termômetro Altura 7L/MIN Comprimento 18POL Largura 13 Cor Bege,100,lexico,Bandeja Reveladora de Plástico RanHuras no Fundo e Suporte para Termômetro Altura 7L/MIN Comprimento 18 Polegadas Largura 13 Coloração Bege,Bandeja Revelação Plástico Ranuras Fundo E Apoio Para Termômetro Altura 7L/MIN Comprimeno 18POL Largura,Bandeja Revelação Plástico Comprimento 18POL Largura 13 Cor Bege Ranhuras Fundo E Apoio Para Termômetro Altura 7L/MIN,"{""took"":0,""timed_out"":false,""_shards"":{""total"":3,""successful"":3,""skipped"":0,""failed"":0},""hits"":{""total"":{""value"":0,""relation"":""eq""},""max_score"":null,""hits"":[]}}","{""took"":0,""timed_out"":false,""_shards"":{""total"":3,""successful"":3,""skipped"":0,""failed"":0},""hits"":{""total"":{""value"":0,""relation"":""eq""},""max_score"":null,""hits"":[]}}","{""took"":0,""timed_out"":false,""_shards"":{""total"":3,""successful"":3,""skipped"":0,""failed"":0},""hits"":{""total"":{""value"":0,""relation"":""eq""},""max_score"":null,""hits"":[]}}","{""took"":0,""timed_out"":false,""_shards"":{""total"":3,""successful"":3,""skipped"":0,""failed"":0},""hits"":{""total"":{""value"":0,""relation"":""eq""},""max_score"":null,""hits"":[]}}"
5,5,5,2,Bandeja Revelação Plástico Ranhuras Fundo E Apoio Para Termômetro Altura 7L/MIN Comprimento 18POL Largura 13 Cor Bege,100,semantico,Bandeja Reveladora de Plástico RanHuras no Fundo e Suporte para Termômetro Altura 7L/MIN Comprimento 18 Polegadas Largura 13 Coloração Bege,Bandeja Revelação Plástico Ranuras Fundo E Apoio Para Termômetro Altura 7L/MIN Comprimeno 18POL Largura,Bandeja Revelação Plástico Comprimento 18POL Largura 13 Cor Bege Ranhuras Fundo E Apoio Para Termômetro Altura 7L/MIN,,,,
6,6,6,3,Forno Mufla Aplicação Tratamento Térmico Temperatura Máxima 1.400V Largura 600MBPS Altura 400V Profundidade 680MMHG Volume 163MM,100,lexico,Forno de Mufla Utilizado em Tratamento Térmico Temperatura Máxima 1.400Volts Largura 600MBPS Altura 400V Profundidade 680 Milímetros de Mercúrio Volume 163 Milímetros Cúbicos,Forno Mufla Aplcação Tratamento Térmico Tempertura Máxima 1.400V Largura 600MBPS Altura 400V Profundidade 680MMHG Volume 163MM,Forno Mufla Aplicação Tratamento Térmico Temperatura Máxima 1.400V Profundidade 680MMHG Volume 163MM Largura 600MBPS Altura 400V,"{""took"":0,""timed_out"":false,""_shards"":{""total"":3,""successful"":3,""skipped"":0,""failed"":0},""hits"":{""total"":{""value"":0,""relation"":""eq""},""max_score"":null,""hits"":[]}}","{""took"":0,""timed_out"":false,""_shards"":{""total"":3,""successful"":3,""skipped"":0,""failed"":0},""hits"":{""total"":{""value"":0,""relation"":""eq""},""max_score"":null,""hits"":[]}}","{""took"":0,""timed_out"":false,""_shards"":{""total"":3,""successful"":3,""skipped"":0,""failed"":0},""hits"":{""total"":{""value"":0,""relation"":""eq""},""max_score"":null,""hits"":[]}}","{""took"":0,""timed_out"":false,""_shards"":{""total"":3,""successful"":3,""skipped"":0,""failed"":0},""hits"":{""total"":{""value"":0,""relation"":""eq""},""max_score"":null,""hits"":[]}}"
7,7,7,3,Forno Mufla Aplicação Tratamento Térmico Temperatura Máxima 1.400V Largura 600MBPS Altura 400V Profundidade 680MMHG Volume 163MM,100,semantico,Forno de Mufla Utilizado em Tratamento Térmico Temperatura Máxima 1.400Volts Largura 600MBPS Altura 400V Profundidade 680 Milímetros de Mercúrio Volume 163 Milímetros Cúbicos,Forno Mufla Aplcação Tratamento Térmico Tempertura Máxima 1.400V Largura 600MBPS Altura 400V Profundidade 680MMHG Volume 163MM,Forno Mufla Aplicação Tratamento Térmico Temperatura Máxima 1.400V Profundidade 680MMHG Volume 163MM Largura 600MBPS Altura 400V,,,,
8,8,8,4,Retificador Soldagem Alimentação 220/380/440VCA Freqüência 60MM Soldagem Eletrodos Até 6 Mm Diâmetro Corrente 400V Peso 250W,100,lexico,Retificador de Soldagem Alimentação 220/380/440 Voltz em corrente alternada Frequência 60MM Soldagem com Eletrodos de até 6 Milímetros de Diâmetro Corrente 400Voltz Peso 250 W,Retificador Soldag Alimentção 220/380/440VCA Freqüência 60MM Soldagem Eletrodos Até 6 Mm Diâmetro Corrente 400V Peso 250W,Retificador Soldagem Freqüência 60MM Alimentação 220/380/440VCA Diâmetro Corrente 400V Peso 250W Soldagem Eletrodos Até 6 Mm,"{""took"":0,""timed_out"":false,""_shards"":{""total"":3,""successful"":3,""skipped"":0,""failed"":0},""hits"":{""total"":{""value"":0,""relation"":""eq""},""max_score"":null,""hits"":[]}}","{""took"":0,""timed_out"":false,""_shards"":{""total"":3,""successful"":3,""skipped"":0,""failed"":0},""hits"":{""total"":{""value"":0,""relation"":""eq""},""max_score"":null,""hits"":[]}}","{""took"":0,""timed_out"":false,""_shards"":{""total"":3,""successful"":3,""skipped"":0,""failed"":0},""hits"":{""total"":{""value"":0,""relation"":""eq""},""max_score"":null,""hits"":[]}}","{""took"":0,""timed_out"":false,""_shards"":{""total"":3,""successful"":3,""skipped"":0,""failed"":0},""hits"":{""total"":{""value"":0,""relation"":""eq""},""max_score"":null,""hits"":[]}}"
9,9,9,4,Retificador Soldagem Alimentação 220/380/440VCA Freqüência 60MM Soldagem Eletrodos Até 6 Mm Diâmetro Corrente 400V Peso 250W,100,semantico,Retificador de Soldagem Alimentação 220/380/440 Voltz em corrente alternada Frequência 60MM Soldagem com Eletrodos de até 6 Milímetros de Diâmetro Corrente 400Voltz Peso 250 W,Retificador Soldag Alimentção 220/380/440VCA Freqüência 60MM Soldagem Eletrodos Até 6 Mm Diâmetro Corrente 400V Peso 250W,Retificador Soldagem Freqüência 60MM Alimentação 220/380/440VCA Diâmetro Corrente 400V Peso 250W Soldagem Eletrodos Até 6 Mm,,,,
